;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30-Apr-16 03:42:18 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
0x0FE4	0xF10C041E  ADD	R4, R12, #30
; x_pos end address is: 48 (R12)
0x0FE8	0x2220    MOVS	R2, #32
0x0FEA	0xF89D1004  LDRB	R1, [SP, #4]
0x0FEE	0xB2E0    UXTB	R0, R4
0x0FF0	0xF7FFFCF2  BL	_OLED_print_char+0
;ssd1306.c, 384 :: 		}
L_OLED_print_decimal79:
;ssd1306.c, 385 :: 		}
L_OLED_print_decimal78:
;ssd1306.c, 386 :: 		}
L_OLED_print_decimal77:
;ssd1306.c, 387 :: 		}
L_end_OLED_print_decimal:
0x0FF4	0xF8DDE000  LDR	LR, [SP, #0]
0x0FF8	0xB004    ADD	SP, SP, #16
0x0FFA	0x4770    BX	LR
; end of _OLED_print_decimal
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x1ECC	0xB082    SUB	SP, SP, #8
0x1ECE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1ED2	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x1ED4	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x1ED6	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1ED8	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1EDA	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x1EDC	0x2803    CMP	R0, #3
0x1EDE	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x1EE2	0x4893    LDR	R0, [PC, #588]
0x1EE4	0x4281    CMP	R1, R0
0x1EE6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x1EE8	0x4892    LDR	R0, [PC, #584]
0x1EEA	0x6800    LDR	R0, [R0, #0]
0x1EEC	0xF0400105  ORR	R1, R0, #5
0x1EF0	0x4890    LDR	R0, [PC, #576]
0x1EF2	0x6001    STR	R1, [R0, #0]
0x1EF4	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1EF6	0x4890    LDR	R0, [PC, #576]
0x1EF8	0x4281    CMP	R1, R0
0x1EFA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x1EFC	0x488D    LDR	R0, [PC, #564]
0x1EFE	0x6800    LDR	R0, [R0, #0]
0x1F00	0xF0400104  ORR	R1, R0, #4
0x1F04	0x488B    LDR	R0, [PC, #556]
0x1F06	0x6001    STR	R1, [R0, #0]
0x1F08	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1F0A	0x488C    LDR	R0, [PC, #560]
0x1F0C	0x4281    CMP	R1, R0
0x1F0E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x1F10	0x4888    LDR	R0, [PC, #544]
0x1F12	0x6800    LDR	R0, [R0, #0]
0x1F14	0xF0400103  ORR	R1, R0, #3
0x1F18	0x4886    LDR	R0, [PC, #536]
0x1F1A	0x6001    STR	R1, [R0, #0]
0x1F1C	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1F1E	0xF64E2060  MOVW	R0, #60000
0x1F22	0x4281    CMP	R1, R0
0x1F24	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x1F26	0x4883    LDR	R0, [PC, #524]
0x1F28	0x6800    LDR	R0, [R0, #0]
0x1F2A	0xF0400102  ORR	R1, R0, #2
0x1F2E	0x4881    LDR	R0, [PC, #516]
0x1F30	0x6001    STR	R1, [R0, #0]
0x1F32	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1F34	0xF2475030  MOVW	R0, #30000
0x1F38	0x4281    CMP	R1, R0
0x1F3A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x1F3C	0x487D    LDR	R0, [PC, #500]
0x1F3E	0x6800    LDR	R0, [R0, #0]
0x1F40	0xF0400101  ORR	R1, R0, #1
0x1F44	0x487B    LDR	R0, [PC, #492]
0x1F46	0x6001    STR	R1, [R0, #0]
0x1F48	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x1F4A	0x487A    LDR	R0, [PC, #488]
0x1F4C	0x6801    LDR	R1, [R0, #0]
0x1F4E	0xF06F0007  MVN	R0, #7
0x1F52	0x4001    ANDS	R1, R0
0x1F54	0x4877    LDR	R0, [PC, #476]
0x1F56	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x1F58	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1F5A	0x2802    CMP	R0, #2
0x1F5C	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x1F60	0x4877    LDR	R0, [PC, #476]
0x1F62	0x4281    CMP	R1, R0
0x1F64	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x1F66	0x4873    LDR	R0, [PC, #460]
0x1F68	0x6800    LDR	R0, [R0, #0]
0x1F6A	0xF0400106  ORR	R1, R0, #6
0x1F6E	0x4871    LDR	R0, [PC, #452]
0x1F70	0x6001    STR	R1, [R0, #0]
0x1F72	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1F74	0x4870    LDR	R0, [PC, #448]
0x1F76	0x4281    CMP	R1, R0
0x1F78	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x1F7A	0x486E    LDR	R0, [PC, #440]
0x1F7C	0x6800    LDR	R0, [R0, #0]
0x1F7E	0xF0400105  ORR	R1, R0, #5
0x1F82	0x486C    LDR	R0, [PC, #432]
0x1F84	0x6001    STR	R1, [R0, #0]
0x1F86	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1F88	0x486E    LDR	R0, [PC, #440]
0x1F8A	0x4281    CMP	R1, R0
0x1F8C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x1F8E	0x4869    LDR	R0, [PC, #420]
0x1F90	0x6800    LDR	R0, [R0, #0]
0x1F92	0xF0400104  ORR	R1, R0, #4
0x1F96	0x4867    LDR	R0, [PC, #412]
0x1F98	0x6001    STR	R1, [R0, #0]
0x1F9A	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1F9C	0x486A    LDR	R0, [PC, #424]
0x1F9E	0x4281    CMP	R1, R0
0x1FA0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x1FA2	0x4864    LDR	R0, [PC, #400]
0x1FA4	0x6800    LDR	R0, [R0, #0]
0x1FA6	0xF0400103  ORR	R1, R0, #3
0x1FAA	0x4862    LDR	R0, [PC, #392]
0x1FAC	0x6001    STR	R1, [R0, #0]
0x1FAE	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1FB0	0xF64B3080  MOVW	R0, #48000
0x1FB4	0x4281    CMP	R1, R0
0x1FB6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x1FB8	0x485E    LDR	R0, [PC, #376]
0x1FBA	0x6800    LDR	R0, [R0, #0]
0x1FBC	0xF0400102  ORR	R1, R0, #2
0x1FC0	0x485C    LDR	R0, [PC, #368]
0x1FC2	0x6001    STR	R1, [R0, #0]
0x1FC4	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1FC6	0xF64550C0  MOVW	R0, #24000
0x1FCA	0x4281    CMP	R1, R0
0x1FCC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x1FCE	0x4859    LDR	R0, [PC, #356]
0x1FD0	0x6800    LDR	R0, [R0, #0]
0x1FD2	0xF0400101  ORR	R1, R0, #1
0x1FD6	0x4857    LDR	R0, [PC, #348]
0x1FD8	0x6001    STR	R1, [R0, #0]
0x1FDA	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x1FDC	0x4855    LDR	R0, [PC, #340]
0x1FDE	0x6801    LDR	R1, [R0, #0]
0x1FE0	0xF06F0007  MVN	R0, #7
0x1FE4	0x4001    ANDS	R1, R0
0x1FE6	0x4853    LDR	R0, [PC, #332]
0x1FE8	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x1FEA	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1FEC	0x2801    CMP	R0, #1
0x1FEE	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x1FF2	0x4851    LDR	R0, [PC, #324]
0x1FF4	0x4281    CMP	R1, R0
0x1FF6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x1FF8	0x484E    LDR	R0, [PC, #312]
0x1FFA	0x6800    LDR	R0, [R0, #0]
0x1FFC	0xF0400107  ORR	R1, R0, #7
0x2000	0x484C    LDR	R0, [PC, #304]
0x2002	0x6001    STR	R1, [R0, #0]
0x2004	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2006	0x4851    LDR	R0, [PC, #324]
0x2008	0x4281    CMP	R1, R0
0x200A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x200C	0x4849    LDR	R0, [PC, #292]
0x200E	0x6800    LDR	R0, [R0, #0]
0x2010	0xF0400106  ORR	R1, R0, #6
0x2014	0x4847    LDR	R0, [PC, #284]
0x2016	0x6001    STR	R1, [R0, #0]
0x2018	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x201A	0x4848    LDR	R0, [PC, #288]
0x201C	0x4281    CMP	R1, R0
0x201E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x2020	0x4844    LDR	R0, [PC, #272]
0x2022	0x6800    LDR	R0, [R0, #0]
0x2024	0xF0400105  ORR	R1, R0, #5
0x2028	0x4842    LDR	R0, [PC, #264]
0x202A	0x6001    STR	R1, [R0, #0]
0x202C	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x202E	0x4846    LDR	R0, [PC, #280]
0x2030	0x4281    CMP	R1, R0
0x2032	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x2034	0x483F    LDR	R0, [PC, #252]
0x2036	0x6800    LDR	R0, [R0, #0]
0x2038	0xF0400104  ORR	R1, R0, #4
0x203C	0x483D    LDR	R0, [PC, #244]
0x203E	0x6001    STR	R1, [R0, #0]
0x2040	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2042	0xF24D20F0  MOVW	R0, #54000
0x2046	0x4281    CMP	R1, R0
0x2048	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x204A	0x483A    LDR	R0, [PC, #232]
0x204C	0x6800    LDR	R0, [R0, #0]
0x204E	0xF0400103  ORR	R1, R0, #3
0x2052	0x4838    LDR	R0, [PC, #224]
0x2054	0x6001    STR	R1, [R0, #0]
0x2056	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2058	0xF64840A0  MOVW	R0, #36000
0x205C	0x4281    CMP	R1, R0
0x205E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x2060	0x4834    LDR	R0, [PC, #208]
0x2062	0x6800    LDR	R0, [R0, #0]
0x2064	0xF0400102  ORR	R1, R0, #2
0x2068	0x4832    LDR	R0, [PC, #200]
0x206A	0x6001    STR	R1, [R0, #0]
0x206C	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x206E	0xF2446050  MOVW	R0, #18000
0x2072	0x4281    CMP	R1, R0
0x2074	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x2076	0x482F    LDR	R0, [PC, #188]
0x2078	0x6800    LDR	R0, [R0, #0]
0x207A	0xF0400101  ORR	R1, R0, #1
0x207E	0x482D    LDR	R0, [PC, #180]
0x2080	0x6001    STR	R1, [R0, #0]
0x2082	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x2084	0x482B    LDR	R0, [PC, #172]
0x2086	0x6801    LDR	R1, [R0, #0]
0x2088	0xF06F0007  MVN	R0, #7
0x208C	0x4001    ANDS	R1, R0
0x208E	0x4829    LDR	R0, [PC, #164]
0x2090	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x2092	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x2094	0x2800    CMP	R0, #0
0x2096	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x209A	0x482D    LDR	R0, [PC, #180]
0x209C	0x4281    CMP	R1, R0
0x209E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x20A0	0x4824    LDR	R0, [PC, #144]
0x20A2	0x6800    LDR	R0, [R0, #0]
0x20A4	0xF0400107  ORR	R1, R0, #7
0x20A8	0x4822    LDR	R0, [PC, #136]
0x20AA	0x6001    STR	R1, [R0, #0]
0x20AC	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x20AE	0x4825    LDR	R0, [PC, #148]
0x20B0	0x4281    CMP	R1, R0
0x20B2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x20B4	0x481F    LDR	R0, [PC, #124]
0x20B6	0x6800    LDR	R0, [R0, #0]
0x20B8	0xF0400106  ORR	R1, R0, #6
0x20BC	0x481D    LDR	R0, [PC, #116]
0x20BE	0x6001    STR	R1, [R0, #0]
0x20C0	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x20C2	0x4824    LDR	R0, [PC, #144]
0x20C4	0x4281    CMP	R1, R0
0x20C6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x20C8	0x481A    LDR	R0, [PC, #104]
0x20CA	0x6800    LDR	R0, [R0, #0]
0x20CC	0xF0400105  ORR	R1, R0, #5
0x20D0	0x4818    LDR	R0, [PC, #96]
0x20D2	0x6001    STR	R1, [R0, #0]
0x20D4	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x20D6	0xF5B14F7A  CMP	R1, #64000
0x20DA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x20DC	0x4815    LDR	R0, [PC, #84]
0x20DE	0x6800    LDR	R0, [R0, #0]
0x20E0	0xF0400104  ORR	R1, R0, #4
0x20E4	0x4813    LDR	R0, [PC, #76]
0x20E6	0x6001    STR	R1, [R0, #0]
0x20E8	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x20EA	0xF64B3080  MOVW	R0, #48000
0x20EE	0x4281    CMP	R1, R0
0x20F0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x20F2	0x4810    LDR	R0, [PC, #64]
0x20F4	0x6800    LDR	R0, [R0, #0]
0x20F6	0xF0400103  ORR	R1, R0, #3
0x20FA	0x480E    LDR	R0, [PC, #56]
0x20FC	0x6001    STR	R1, [R0, #0]
0x20FE	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2100	0xF5B14FFA  CMP	R1, #32000
0x2104	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x2106	0x480B    LDR	R0, [PC, #44]
0x2108	0x6800    LDR	R0, [R0, #0]
0x210A	0xF0400102  ORR	R1, R0, #2
0x210E	0x4809    LDR	R0, [PC, #36]
0x2110	0x6001    STR	R1, [R0, #0]
0x2112	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2114	0xF5B15F7A  CMP	R1, #16000
0x2118	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x211A	0xE01D    B	#58
0x211C	0x00810100  	#16777345
0x2120	0x54100701  	#117527568
0x2124	0x04000060  	#6292480
0x2128	0x00030000  	#3
0x212C	0x48200001  	#84000
0x2130	0x49F00002  	#150000
0x2134	0x3C004002  	FLASH_ACR+0
0x2138	0xD4C00001  	#120000
0x213C	0x5F900001  	#90000
0x2140	0x32800002  	#144000
0x2144	0x77000001  	#96000
0x2148	0x19400001  	#72000
0x214C	0xA5E00001  	#108000
0x2150	0xB5800001  	#112000
0x2154	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x2158	0x482D    LDR	R0, [PC, #180]
0x215A	0x6800    LDR	R0, [R0, #0]
0x215C	0xF0400101  ORR	R1, R0, #1
0x2160	0x482B    LDR	R0, [PC, #172]
0x2162	0x6001    STR	R1, [R0, #0]
0x2164	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x2166	0x482A    LDR	R0, [PC, #168]
0x2168	0x6801    LDR	R1, [R0, #0]
0x216A	0xF06F0007  MVN	R0, #7
0x216E	0x4001    ANDS	R1, R0
0x2170	0x4827    LDR	R0, [PC, #156]
0x2172	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x2174	0x2101    MOVS	R1, #1
0x2176	0xB249    SXTB	R1, R1
0x2178	0x4826    LDR	R0, [PC, #152]
0x217A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x217C	0x4826    LDR	R0, [PC, #152]
0x217E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x2180	0xF7FFFC24  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x2184	0x4825    LDR	R0, [PC, #148]
0x2186	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x2188	0x4825    LDR	R0, [PC, #148]
0x218A	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x218C	0x4825    LDR	R0, [PC, #148]
0x218E	0xEA020100  AND	R1, R2, R0, LSL #0
0x2192	0x4825    LDR	R0, [PC, #148]
0x2194	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x2196	0xF0020001  AND	R0, R2, #1
0x219A	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x219C	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x219E	0x4822    LDR	R0, [PC, #136]
0x21A0	0x6800    LDR	R0, [R0, #0]
0x21A2	0xF0000002  AND	R0, R0, #2
0x21A6	0x2800    CMP	R0, #0
0x21A8	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x21AA	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x21AC	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x21AE	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
