;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Apr-16 02:37:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x3FFC2000  	536887292
;glass_lcd.c, 472 :: 		}
0x114E	0xE7FF    B	L_glits_LCD_Conv_Char_Seg850
L_glits_LCD_Conv_Char_Seg972:
;glass_lcd.c, 469 :: 		if(point != 0)
;glass_lcd.c, 472 :: 		}
L_glits_LCD_Conv_Char_Seg850:
;glass_lcd.c, 475 :: 		if(column != 0)
; ch start address is: 0 (R0)
0x1150	0xB11A    CBZ	R2, L_glits_LCD_Conv_Char_Seg973
; column end address is: 8 (R2)
;glass_lcd.c, 477 :: 		ch |= 0x0020;
0x1152	0xF0400020  ORR	R0, R0, #32
0x1156	0xB280    UXTH	R0, R0
; ch end address is: 0 (R0)
;glass_lcd.c, 478 :: 		}
0x1158	0xE7FF    B	L_glits_LCD_Conv_Char_Seg851
L_glits_LCD_Conv_Char_Seg973:
;glass_lcd.c, 475 :: 		if(column != 0)
;glass_lcd.c, 478 :: 		}
L_glits_LCD_Conv_Char_Seg851:
;glass_lcd.c, 480 :: 		for(i = 0x0C, j = 0x00 ; j < 0x04; i -= 0x04, j++)
; ch start address is: 0 (R0)
; i start address is: 4 (R1)
0x115A	0x210C    MOVS	R1, #12
; j start address is: 8 (R2)
0x115C	0x2200    MOVS	R2, #0
; digit end address is: 12 (R3)
; i end address is: 4 (R1)
; j end address is: 8 (R2)
0x115E	0xF88D1000  STRB	R1, [SP, #0]
0x1162	0x4619    MOV	R1, R3
0x1164	0xF89D3000  LDRB	R3, [SP, #0]
L_glits_LCD_Conv_Char_Seg852:
; j start address is: 8 (R2)
; digit start address is: 4 (R1)
; i start address is: 12 (R3)
; ch start address is: 0 (R0)
; ch end address is: 0 (R0)
; digit start address is: 4 (R1)
; digit end address is: 4 (R1)
0x1168	0x2A04    CMP	R2, #4
0x116A	0xD20B    BCS	L_glits_LCD_Conv_Char_Seg853
; ch end address is: 0 (R0)
; digit end address is: 4 (R1)
;glass_lcd.c, 482 :: 		digit[j] = ((ch >> i) & 0x0F); //To isolate the less signifiant bit
; digit start address is: 4 (R1)
; ch start address is: 0 (R0)
0x116C	0x188D    ADDS	R5, R1, R2
0x116E	0xFA20F403  LSR	R4, R0, R3
0x1172	0xB2A4    UXTH	R4, R4
0x1174	0xF004040F  AND	R4, R4, #15
0x1178	0x702C    STRB	R4, [R5, #0]
;glass_lcd.c, 480 :: 		for(i = 0x0C, j = 0x00 ; j < 0x04; i -= 0x04, j++)
0x117A	0x1F1C    SUBS	R4, R3, #4
0x117C	0xB2E3    UXTB	R3, R4
0x117E	0x1C52    ADDS	R2, R2, #1
0x1180	0xB2D2    UXTB	R2, R2
;glass_lcd.c, 483 :: 		}
; ch end address is: 0 (R0)
; digit end address is: 4 (R1)
; i end address is: 12 (R3)
; j end address is: 8 (R2)
0x1182	0xE7F1    B	L_glits_LCD_Conv_Char_Seg852
L_glits_LCD_Conv_Char_Seg853:
;glass_lcd.c, 484 :: 		}
L_end_LCD_Conv_Char_Seg:
0x1184	0xB001    ADD	SP, SP, #4
0x1186	0x4770    BX	LR
0x1188	0x26780000  	_NumberMap+0
0x118C	0x26440000  	_CapLetterMap+0
0x1190	0x26100000  	_SmallLetterMap+0
; end of glits_LCD_Conv_Char_Seg
_LCD_bar:
;glass_lcd.c, 131 :: 		void LCD_bar()
;glass_lcd.c, 133 :: 		LCD_RAM_COM2 &= 0xFFFF5FFF;
0x1224	0x4810    LDR	R0, [PC, #64]
0x1226	0x6801    LDR	R1, [R0, #0]
0x1228	0xF46F4020  MVN	R0, #40960
0x122C	0x4001    ANDS	R1, R0
0x122E	0x480E    LDR	R0, [PC, #56]
0x1230	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 134 :: 		LCD_RAM_COM3 &= 0xFFFF5FFF;
0x1232	0x480E    LDR	R0, [PC, #56]
0x1234	0x6801    LDR	R1, [R0, #0]
0x1236	0xF46F4020  MVN	R0, #40960
0x123A	0x4001    ANDS	R1, R0
0x123C	0x480B    LDR	R0, [PC, #44]
0x123E	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 136 :: 		LCD_RAM_COM2 |= ((unsigned long)((unsigned long)t_bar[0] << 0x0C));
0x1240	0x480B    LDR	R0, [PC, #44]
0x1242	0x7800    LDRB	R0, [R0, #0]
0x1244	0x0301    LSLS	R1, R0, #12
0x1246	0x4808    LDR	R0, [PC, #32]
0x1248	0x6800    LDR	R0, [R0, #0]
0x124A	0xEA400101  ORR	R1, R0, R1, LSL #0
0x124E	0x4806    LDR	R0, [PC, #24]
0x1250	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 138 :: 		LCD_RAM_COM3 |= ((unsigned long)((unsigned long)t_bar[1] << 0x0C));
0x1252	0x4808    LDR	R0, [PC, #32]
0x1254	0x7800    LDRB	R0, [R0, #0]
0x1256	0x0301    LSLS	R1, R0, #12
0x1258	0x4804    LDR	R0, [PC, #16]
0x125A	0x6800    LDR	R0, [R0, #0]
0x125C	0xEA400101  ORR	R1, R0, R1, LSL #0
0x1260	0x4802    LDR	R0, [PC, #8]
0x1262	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 139 :: 		}
L_end_LCD_bar:
0x1264	0x4770    BX	LR
0x1266	0xBF00    NOP
0x1268	0x24244000  	LCD_RAM_COM2+0
0x126C	0x242C4000  	LCD_RAM_COM3+0
0x1270	0x00002000  	_t_bar+0
0x1274	0x00012000  	_t_bar+1
; end of _LCD_bar
_show_const_msgs:
;glits.c, 206 :: 		void show_const_msgs(unsigned char pos, unsigned char type)
; type start address is: 4 (R1)
; pos start address is: 0 (R0)
0x184C	0xB081    SUB	SP, SP, #4
0x184E	0xF8CDE000  STR	LR, [SP, #0]
0x1852	0xFA5FF980  UXTB	R9, R0
; type end address is: 4 (R1)
; pos end address is: 0 (R0)
; pos start address is: 36 (R9)
; type start address is: 4 (R1)
;glits.c, 208 :: 		switch(type)
0x1856	0xE009    B	L_show_const_msgs958
; type end address is: 4 (R1)
;glits.c, 210 :: 		case 1:
L_show_const_msgs960:
;glits.c, 212 :: 		show_degree_C(pos);
0x1858	0xFA5FF089  UXTB	R0, R9
; pos end address is: 36 (R9)
0x185C	0xF7FFFC9A  BL	_show_degree_C+0
;glits.c, 213 :: 		break;
0x1860	0xE007    B	L_show_const_msgs959
;glits.c, 215 :: 		default:
L_show_const_msgs961:
;glits.c, 217 :: 		clear_disp(pos);
; pos start address is: 36 (R9)
0x1862	0xFA5FF089  UXTB	R0, R9
; pos end address is: 36 (R9)
0x1866	0xF7FFFCB9  BL	_clear_disp+0
;glits.c, 218 :: 		break;
0x186A	0xE002    B	L_show_const_msgs959
;glits.c, 220 :: 		}
L_show_const_msgs958:
; type start address is: 4 (R1)
; pos start address is: 36 (R9)
0x186C	0x2901    CMP	R1, #1
0x186E	0xD0F3    BEQ	L_show_const_msgs960
; type end address is: 4 (R1)
0x1870	0xE7F7    B	L_show_const_msgs961
; pos end address is: 36 (R9)
L_show_const_msgs959:
;glits.c, 221 :: 		}
L_end_show_const_msgs:
0x1872	0xF8DDE000  LDR	LR, [SP, #0]
0x1876	0xB001    ADD	SP, SP, #4
0x1878	0x4770    BX	LR
; end of _show_const_msgs
_show_degree_C:
;glits.c, 224 :: 		void show_degree_C(unsigned char pos)
; pos start address is: 0 (R0)
0x1194	0xB083    SUB	SP, SP, #12
0x1196	0xF8CDE000  STR	LR, [SP, #0]
0x119A	0xFA5FF880  UXTB	R8, R0
; pos end address is: 0 (R0)
; pos start address is: 32 (R8)
;glits.c, 226 :: 		unsigned char ch[1] = {0x20};
0x119E	0x2120    MOVS	R1, #32
0x11A0	0xF88D1004  STRB	R1, [SP, #4]
;glits.c, 228 :: 		ch[0] = '°';
0x11A4	0xAA01    ADD	R2, SP, #4
0x11A6	0x9202    STR	R2, [SP, #8]
0x11A8	0x21B0    MOVS	R1, #176
0x11AA	0x7011    STRB	R1, [R2, #0]
;glits.c, 229 :: 		LCD_GLASS_WriteChar(ch, false, 0, pos);
0x11AC	0xFA5FF388  UXTB	R3, R8
0x11B0	0x2100    MOVS	R1, #0
0x11B2	0x4610    MOV	R0, R2
0x11B4	0x2200    MOVS	R2, #0
0x11B6	0xF000F89F  BL	_LCD_GLASS_WriteChar+0
;glits.c, 230 :: 		ch[0] = 'C';
0x11BA	0xAA01    ADD	R2, SP, #4
0x11BC	0x2143    MOVS	R1, #67
0x11BE	0x7011    STRB	R1, [R2, #0]
;glits.c, 231 :: 		LCD_GLASS_WriteChar(ch, false, 0, (1 + pos));
0x11C0	0xF1080201  ADD	R2, R8, #1
; pos end address is: 32 (R8)
0x11C4	0x9902    LDR	R1, [SP, #8]
0x11C6	0xB2D3    UXTB	R3, R2
0x11C8	0x2200    MOVS	R2, #0
0x11CA	0x4608    MOV	R0, R1
0x11CC	0x2100    MOVS	R1, #0
0x11CE	0xF000F893  BL	_LCD_GLASS_WriteChar+0
;glits.c, 232 :: 		}
L_end_show_degree_C:
0x11D2	0xF8DDE000  LDR	LR, [SP, #0]
0x11D6	0xB003    ADD	SP, SP, #12
0x11D8	0x4770    BX	LR
; end of _show_degree_C
_clear_disp:
;glits.c, 235 :: 		void clear_disp(unsigned char pos)
; pos start address is: 0 (R0)
0x11DC	0xB083    SUB	SP, SP, #12
0x11DE	0xF8CDE000  STR	LR, [SP, #0]
0x11E2	0xFA5FF880  UXTB	R8, R0
; pos end address is: 0 (R0)
; pos start address is: 32 (R8)
;glits.c, 237 :: 		unsigned char ch[1] = {0x20};
0x11E6	0x2120    MOVS	R1, #32
0x11E8	0xF88D1004  STRB	R1, [SP, #4]
;glits.c, 239 :: 		ch[0] = 0x20;
0x11EC	0xAA01    ADD	R2, SP, #4
0x11EE	0x9202    STR	R2, [SP, #8]
0x11F0	0x2120    MOVS	R1, #32
0x11F2	0x7011    STRB	R1, [R2, #0]
;glits.c, 240 :: 		LCD_GLASS_WriteChar(ch, false, 0, pos);
0x11F4	0xFA5FF388  UXTB	R3, R8
0x11F8	0x2100    MOVS	R1, #0
0x11FA	0x4610    MOV	R0, R2
0x11FC	0x2200    MOVS	R2, #0
0x11FE	0xF000F87B  BL	_LCD_GLASS_WriteChar+0
;glits.c, 241 :: 		ch[0] = 0x20;
0x1202	0xAA01    ADD	R2, SP, #4
0x1204	0x2120    MOVS	R1, #32
0x1206	0x7011    STRB	R1, [R2, #0]
;glits.c, 242 :: 		LCD_GLASS_WriteChar(ch, false, 0, (1 + pos));
0x1208	0xF1080201  ADD	R2, R8, #1
; pos end address is: 32 (R8)
0x120C	0x9902    LDR	R1, [SP, #8]
0x120E	0xB2D3    UXTB	R3, R2
0x1210	0x2200    MOVS	R2, #0
0x1212	0x4608    MOV	R0, R1
0x1214	0x2100    MOVS	R1, #0
0x1216	0xF000F86F  BL	_LCD_GLASS_WriteChar+0
;glits.c, 243 :: 		}
L_end_clear_disp:
0x121A	0xF8DDE000  LDR	LR, [SP, #0]
0x121E	0xB003    ADD	SP, SP, #12
0x1220	0x4770    BX	LR
; end of _clear_disp
__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 262 :: 		
0x1B90	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 264 :: 		
0x1B92	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 265 :: 		
0x1B94	0xBF08    IT	EQ
;__Lib_MathDouble.c, 267 :: 		
0x1B96	0xE00F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 269 :: 		
0x1B98	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 271 :: 		
0x1B9A	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 272 :: 		
0x1B9E	0xD402    BMI	__me_label_cont
;__Lib_MathDouble.c, 274 :: 		
__me_loop:
0x1BA0	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 275 :: 		
0x1BA2	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 277 :: 		
0x1BA4	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 279 :: 		
__me_label_cont:
0x1BA6	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 280 :: 		
0x1BA8	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 281 :: 		
0x1BAA	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 282 :: 		
0x1BAC	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 284 :: 		
0x1BAE	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 285 :: 		
0x1BB0	0xEA4050C2  ORR	R0, R0, R2, LSL #23
;__Lib_MathDouble.c, 287 :: 		
0x1BB4	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 288 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 290 :: 		
L_end__UnsignedIntegralToFloat:
0x1BB8	0xB001    ADD	SP, SP, #4
0x1BBA	0x4770    BX	LR
; end of __UnsignedIntegralToFloat
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x1BBC	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x1BBE	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x1BC0	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x1BC4	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x1BC6	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x1BCA	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x1BCE	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x1BD2	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x1BD6	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x1BD8	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x1BDA	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x1BDE	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x1BE2	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x1BE4	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x1BE6	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x1BE8	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x1BEC	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x1BF0	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x1BF2	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x1BF4	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x1BF8	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x1BFC	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x1BFE	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x1C00	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x1C02	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x1C04	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x1C08	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x1C0A	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x1C0C	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x1C0E	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x1C10	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x1C12	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x1C14	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x1C16	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x1C18	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x1C1A	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x1C1C	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x1C20	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x1C22	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x1C24	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x1C26	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x1C2A	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x1C2E	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x1C32	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x1C34	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x1C36	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x1C38	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x1C3A	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x1C3E	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x1C42	0xB001    ADD	SP, SP, #4
0x1C44	0x4770    BX	LR
; end of __Mul_FP
__Add_FP:
;__Lib_MathDouble.c, 413 :: 		
0x1A90	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 415 :: 		
0x1A92	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 417 :: 		
0x1A96	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 418 :: 		
0x1A9A	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 419 :: 		
0x1A9E	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 420 :: 		
0x1AA0	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 422 :: 		
0x1AA2	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 423 :: 		
0x1AA4	0xBF18    IT	NE
;__Lib_MathDouble.c, 424 :: 		
0x1AA6	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 426 :: 		
0x1AAA	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 428 :: 		
__me_lab1:
0x1AAC	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 430 :: 		
0x1AB0	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 432 :: 		
0x1AB2	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 434 :: 		
0x1AB4	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 435 :: 		
0x1AB8	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 436 :: 		
0x1ABA	0xBF48    IT	MI
;__Lib_MathDouble.c, 437 :: 		
0x1ABC	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 439 :: 		
0x1ABE	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 440 :: 		
0x1AC2	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 441 :: 		
0x1AC6	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 442 :: 		
0x1AC8	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 444 :: 		
0x1ACA	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 445 :: 		
0x1ACC	0xBF14    ITE	NE
;__Lib_MathDouble.c, 446 :: 		
0x1ACE	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 447 :: 		
0x1AD2	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 449 :: 		
0x1AD4	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 451 :: 		
__me_lab2:
0x1AD6	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 453 :: 		
0x1ADA	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 454 :: 		
0x1ADC	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 456 :: 		
0x1ADE	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 457 :: 		
0x1AE2	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 458 :: 		
0x1AE4	0xBF48    IT	MI
;__Lib_MathDouble.c, 459 :: 		
0x1AE6	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 461 :: 		
0x1AE8	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 462 :: 		
0x1AEA	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 463 :: 		
0x1AEC	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 464 :: 		
0x1AEE	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 465 :: 		
0x1AF0	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 466 :: 		
0x1AF2	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 467 :: 		
0x1AF4	0xBF48    IT	MI
;__Lib_MathDouble.c, 468 :: 		
0x1AF6	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 470 :: 		
0x1AF8	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 471 :: 		
0x1AFA	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 472 :: 		
0x1AFC	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 473 :: 		
0x1B00	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 474 :: 		
0x1B02	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 475 :: 		
0x1B06	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 476 :: 		
0x1B08	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 477 :: 		
0x1B0C	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 479 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 480 :: 		
0x1B10	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 481 :: 		
0x1B12	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 482 :: 		
0x1B14	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 484 :: 		
0x1B18	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 485 :: 		
0x1B1A	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 486 :: 		
0x1B1C	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 487 :: 		
0x1B1E	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 488 :: 		
0x1B22	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 490 :: 		
__me_loop:
0x1B26	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 491 :: 		
0x1B2A	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 492 :: 		
0x1B2C	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 494 :: 		
0x1B2E	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 495 :: 		
0x1B32	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 496 :: 		
0x1B34	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 497 :: 		
0x1B38	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 498 :: 		
0x1B3C	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 499 :: 		
0x1B3E	0xBF28    IT	CS
;__Lib_MathDouble.c, 500 :: 		
0x1B40	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 501 :: 		
0x1B42	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 502 :: 		
0x1B46	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 503 :: 		
0x1B4A	0xBF08    IT	EQ
;__Lib_MathDouble.c, 504 :: 		
0x1B4C	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 506 :: 		
__me_no_round:
;__Lib_MathDouble.c, 507 :: 		
0x1B50	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 508 :: 		
0x1B52	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 509 :: 		
0x1B54	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 511 :: 		
0x1B58	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 512 :: 		
0x1B5A	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 513 :: 		
0x1B5C	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 515 :: 		
0x1B5E	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 516 :: 		
0x1B62	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 518 :: 		
0x1B66	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 519 :: 		
0x1B6A	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 520 :: 		
0x1B6E	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 523 :: 		
0x1B72	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 525 :: 		
__me_ovfl1:
0x1B74	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 526 :: 		
__me_ovfl0:
0x1B76	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 527 :: 		
__me_ovfl:
0x1B7A	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 528 :: 		
0x1B7E	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 529 :: 		
0x1B80	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 530 :: 		
0x1B84	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 531 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 532 :: 		
0x1B86	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 534 :: 		
L_end__Add_FP:
0x1B8A	0xB001    ADD	SP, SP, #4
0x1B8C	0x4770    BX	LR
; end of __Add_FP
__Sub_FP:
;__Lib_MathDouble.c, 539 :: 		
0x1CE4	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 541 :: 		
0x1CE6	0xF0824200  EOR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 542 :: 		
0x1CEA	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 544 :: 		
0x1CEE	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 545 :: 		
0x1CF2	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 546 :: 		
0x1CF6	0x0E2D    LSRS	R5, R5, #24
