;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-Nov-15 08:53:28 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x1AB8	0x1CE5    ADDS	R5, R4, #3
0x1ABA	0xB22D    SXTH	R5, R5
0x1ABC	0xF9BD400A  LDRSH	R4, [SP, #10]
0x1AC0	0x1964    ADDS	R4, R4, R5
0x1AC2	0xF8AD400A  STRH	R4, [SP, #10]
0x1AC6	0xF1000A01  ADD	R10, R0, #1
0x1ACA	0xFA0FFA8A  SXTH	R10, R10
; a end address is: 0 (R0)
; a start address is: 40 (R10)
;st7735.c, 483 :: 		}
; a end address is: 40 (R10)
0x1ACE	0xE015    B	L_Draw_Circle128
L_Draw_Circle127:
;st7735.c, 486 :: 		p += (0x05 + (0x02 * ((a++) - (b--))));
; a start address is: 0 (R0)
0x1AD0	0xF9BD4008  LDRSH	R4, [SP, #8]
0x1AD4	0x1B04    SUB	R4, R0, R4
0x1AD6	0xB224    SXTH	R4, R4
0x1AD8	0x0064    LSLS	R4, R4, #1
0x1ADA	0xB224    SXTH	R4, R4
0x1ADC	0x1D65    ADDS	R5, R4, #5
0x1ADE	0xB22D    SXTH	R5, R5
0x1AE0	0xF9BD400A  LDRSH	R4, [SP, #10]
0x1AE4	0x1964    ADDS	R4, R4, R5
0x1AE6	0xF8AD400A  STRH	R4, [SP, #10]
0x1AEA	0xF1000A01  ADD	R10, R0, #1
0x1AEE	0xFA0FFA8A  SXTH	R10, R10
; a end address is: 0 (R0)
; a start address is: 40 (R10)
0x1AF2	0xF9BD4008  LDRSH	R4, [SP, #8]
0x1AF6	0x1E64    SUBS	R4, R4, #1
0x1AF8	0xF8AD4008  STRH	R4, [SP, #8]
; a end address is: 40 (R10)
;st7735.c, 487 :: 		}
L_Draw_Circle128:
;st7735.c, 488 :: 		}while(a <= b);
; a start address is: 40 (R10)
0x1AFC	0xF9BD4008  LDRSH	R4, [SP, #8]
0x1B00	0x45A2    CMP	R10, R4
0x1B02	0xF77FAED2  BLE	L__Draw_Circle217
; a end address is: 40 (R10)
;st7735.c, 489 :: 		}
L_end_Draw_Circle:
0x1B06	0xF8DDE000  LDR	LR, [SP, #0]
0x1B0A	0xB006    ADD	SP, SP, #24
0x1B0C	0x4770    BX	LR
; end of _Draw_Circle
_Draw_Line:
;st7735.c, 320 :: 		void Draw_Line(signed int x1, signed int y1, signed int x2, signed int y2, unsigned int colour)
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x064C	0xB086    SUB	SP, SP, #24
0x064E	0xF8CDE000  STR	LR, [SP, #0]
0x0652	0xFA0FFA80  SXTH	R10, R0
0x0656	0xFA0FFB81  SXTH	R11, R1
0x065A	0xF8AD2010  STRH	R2, [SP, #16]
0x065E	0xF8AD3014  STRH	R3, [SP, #20]
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 40 (R10)
; y1 start address is: 44 (R11)
; colour start address is: 48 (R12)
0x0662	0xF8BDC018  LDRH	R12, [SP, #24]
;st7735.c, 322 :: 		signed int dx = 0x0000;
;st7735.c, 323 :: 		signed int dy = 0x0000;
;st7735.c, 324 :: 		signed int stepx = 0x0000;
;st7735.c, 325 :: 		signed int stepy = 0x0000;
;st7735.c, 326 :: 		signed int fraction = 0x0000;
;st7735.c, 328 :: 		dy = (y2 - y1);
0x0666	0xF9BD4014  LDRSH	R4, [SP, #20]
0x066A	0xEBA4050B  SUB	R5, R4, R11, LSL #0
0x066E	0xB22D    SXTH	R5, R5
; dy start address is: 8 (R2)
0x0670	0xB22A    SXTH	R2, R5
;st7735.c, 329 :: 		dx = (x2 - x1);
0x0672	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0676	0xEBA4000A  SUB	R0, R4, R10, LSL #0
0x067A	0xB200    SXTH	R0, R0
; dx start address is: 0 (R0)
;st7735.c, 331 :: 		if (dy < 0)
0x067C	0x2D00    CMP	R5, #0
0x067E	0xDA08    BGE	L_Draw_Line97
;st7735.c, 333 :: 		dy = -dy;
0x0680	0x4254    RSBS	R4, R2, #0
; dy end address is: 8 (R2)
; dy start address is: 20 (R5)
0x0682	0xB225    SXTH	R5, R4
;st7735.c, 334 :: 		stepy = -1;
0x0684	0xF64F74FF  MOVW	R4, #65535
0x0688	0xB224    SXTH	R4, R4
0x068A	0xF8AD400A  STRH	R4, [SP, #10]
;st7735.c, 335 :: 		}
0x068E	0xB22A    SXTH	R2, R5
; dy end address is: 20 (R5)
0x0690	0xE003    B	L_Draw_Line98
L_Draw_Line97:
;st7735.c, 338 :: 		stepy = 1;
; dy start address is: 8 (R2)
0x0692	0x2401    MOVS	R4, #1
0x0694	0xB224    SXTH	R4, R4
0x0696	0xF8AD400A  STRH	R4, [SP, #10]
; dy end address is: 8 (R2)
;st7735.c, 339 :: 		}
L_Draw_Line98:
;st7735.c, 341 :: 		if (dx < 0)
; dy start address is: 8 (R2)
0x069A	0x2800    CMP	R0, #0
0x069C	0xDA08    BGE	L_Draw_Line99
;st7735.c, 343 :: 		dx = -dx;
0x069E	0x4244    RSBS	R4, R0, #0
; dx end address is: 0 (R0)
; dx start address is: 12 (R3)
0x06A0	0xB223    SXTH	R3, R4
;st7735.c, 344 :: 		stepx = -1;
0x06A2	0xF64F74FF  MOVW	R4, #65535
0x06A6	0xB224    SXTH	R4, R4
0x06A8	0xF8AD4008  STRH	R4, [SP, #8]
;st7735.c, 345 :: 		}
0x06AC	0xB218    SXTH	R0, R3
; dx end address is: 12 (R3)
0x06AE	0xE003    B	L_Draw_Line100
L_Draw_Line99:
;st7735.c, 348 :: 		stepx = 1;
; dx start address is: 0 (R0)
0x06B0	0x2401    MOVS	R4, #1
0x06B2	0xB224    SXTH	R4, R4
0x06B4	0xF8AD4008  STRH	R4, [SP, #8]
; dx end address is: 0 (R0)
;st7735.c, 349 :: 		}
L_Draw_Line100:
;st7735.c, 351 :: 		dx <<= 0x01;
; dx start address is: 0 (R0)
0x06B8	0x0041    LSLS	R1, R0, #1
0x06BA	0xB209    SXTH	R1, R1
; dx end address is: 0 (R0)
; dx start address is: 4 (R1)
;st7735.c, 352 :: 		dy <<= 0x01;
0x06BC	0x0050    LSLS	R0, R2, #1
0x06BE	0xB200    SXTH	R0, R0
; dy end address is: 8 (R2)
; dy start address is: 0 (R0)
;st7735.c, 354 :: 		Draw_Pixel(x1, y1, colour);
0x06C0	0xF8AD0004  STRH	R0, [SP, #4]
0x06C4	0xF8AD1006  STRH	R1, [SP, #6]
0x06C8	0xFA1FF28C  UXTH	R2, R12
0x06CC	0xFA5FF18B  UXTB	R1, R11
0x06D0	0xFA5FF08A  UXTB	R0, R10
0x06D4	0xF7FFFD2C  BL	_Draw_Pixel+0
0x06D8	0xF9BD1006  LDRSH	R1, [SP, #6]
0x06DC	0xF9BD0004  LDRSH	R0, [SP, #4]
;st7735.c, 356 :: 		if (dx > dy)
0x06E0	0x4281    CMP	R1, R0
0x06E2	0xDD3D    BLE	L_Draw_Line101
;st7735.c, 358 :: 		fraction = (dy - (dx >> 1));
0x06E4	0x104C    ASRS	R4, R1, #1
0x06E6	0xB224    SXTH	R4, R4
0x06E8	0x1B04    SUB	R4, R0, R4
0x06EA	0xF8AD400C  STRH	R4, [SP, #12]
; x1 end address is: 40 (R10)
; y1 end address is: 44 (R11)
0x06EE	0xFA0FF38A  SXTH	R3, R10
0x06F2	0xFA0FF28B  SXTH	R2, R11
;st7735.c, 359 :: 		while (x1 != x2)
L_Draw_Line102:
; dy start address is: 0 (R0)
; dy end address is: 0 (R0)
; dx start address is: 4 (R1)
; dx end address is: 4 (R1)
; colour start address is: 48 (R12)
; colour end address is: 48 (R12)
; y1 start address is: 8 (R2)
; x1 start address is: 12 (R3)
0x06F6	0xF9BD4010  LDRSH	R4, [SP, #16]
0x06FA	0x42A3    CMP	R3, R4
0x06FC	0xD02F    BEQ	L_Draw_Line103
; dy end address is: 0 (R0)
; dx end address is: 4 (R1)
; colour end address is: 48 (R12)
;st7735.c, 361 :: 		if (fraction >= 0)
; colour start address is: 48 (R12)
; dx start address is: 4 (R1)
; dy start address is: 0 (R0)
0x06FE	0xF9BD400C  LDRSH	R4, [SP, #12]
0x0702	0x2C00    CMP	R4, #0
0x0704	0xDB0B    BLT	L__Draw_Line215
;st7735.c, 363 :: 		y1 += stepy;
0x0706	0xF9BD400A  LDRSH	R4, [SP, #10]
0x070A	0xEB020B04  ADD	R11, R2, R4, LSL #0
0x070E	0xFA0FFB8B  SXTH	R11, R11
; y1 end address is: 8 (R2)
; y1 start address is: 44 (R11)
;st7735.c, 364 :: 		fraction -= dx;
0x0712	0xF9BD400C  LDRSH	R4, [SP, #12]
0x0716	0x1A64    SUB	R4, R4, R1
0x0718	0xF8AD400C  STRH	R4, [SP, #12]
; y1 end address is: 44 (R11)
;st7735.c, 365 :: 		}
0x071C	0xE001    B	L_Draw_Line104
L__Draw_Line215:
;st7735.c, 361 :: 		if (fraction >= 0)
0x071E	0xFA0FFB82  SXTH	R11, R2
;st7735.c, 365 :: 		}
L_Draw_Line104:
;st7735.c, 366 :: 		x1 += stepx;
; y1 start address is: 44 (R11)
0x0722	0xF9BD4008  LDRSH	R4, [SP, #8]
0x0726	0x191D    ADDS	R5, R3, R4
; x1 end address is: 12 (R3)
; x1 start address is: 40 (R10)
0x0728	0xFA0FFA85  SXTH	R10, R5
;st7735.c, 367 :: 		fraction += dy;
0x072C	0xF9BD400C  LDRSH	R4, [SP, #12]
0x0730	0x1824    ADDS	R4, R4, R0
0x0732	0xF8AD400C  STRH	R4, [SP, #12]
;st7735.c, 369 :: 		Draw_Pixel(x1, y1, colour);
0x0736	0xF8AD1004  STRH	R1, [SP, #4]
0x073A	0xF8AD0006  STRH	R0, [SP, #6]
0x073E	0xFA1FF28C  UXTH	R2, R12
0x0742	0xFA5FF18B  UXTB	R1, R11
0x0746	0xB2E8    UXTB	R0, R5
0x0748	0xF7FFFCF2  BL	_Draw_Pixel+0
0x074C	0xF9BD0006  LDRSH	R0, [SP, #6]
0x0750	0xF9BD1004  LDRSH	R1, [SP, #4]
;st7735.c, 370 :: 		}
0x0754	0xFA0FF38A  SXTH	R3, R10
; dy end address is: 0 (R0)
; dx end address is: 4 (R1)
; colour end address is: 48 (R12)
; x1 end address is: 40 (R10)
; y1 end address is: 44 (R11)
0x0758	0xFA0FF28B  SXTH	R2, R11
0x075C	0xE7CB    B	L_Draw_Line102
L_Draw_Line103:
;st7735.c, 371 :: 		}
0x075E	0xE03C    B	L_Draw_Line105
L_Draw_Line101:
;st7735.c, 374 :: 		fraction = (dx - (dy >> 1));
; y1 start address is: 44 (R11)
; x1 start address is: 40 (R10)
; colour start address is: 48 (R12)
; dx start address is: 4 (R1)
; dy start address is: 0 (R0)
0x0760	0x1044    ASRS	R4, R0, #1
0x0762	0xB224    SXTH	R4, R4
0x0764	0x1B0C    SUB	R4, R1, R4
0x0766	0xF8AD400C  STRH	R4, [SP, #12]
; x1 end address is: 40 (R10)
; y1 end address is: 44 (R11)
0x076A	0xFA0FF38A  SXTH	R3, R10
0x076E	0xFA0FF28B  SXTH	R2, R11
;st7735.c, 376 :: 		while (y1 != y2)
L_Draw_Line106:
; dy start address is: 0 (R0)
; dy end address is: 0 (R0)
; dx start address is: 4 (R1)
; dx end address is: 4 (R1)
; colour start address is: 48 (R12)
; colour end address is: 48 (R12)
; y1 start address is: 8 (R2)
; x1 start address is: 12 (R3)
0x0772	0xF9BD4014  LDRSH	R4, [SP, #20]
0x0776	0x42A2    CMP	R2, R4
0x0778	0xD02F    BEQ	L_Draw_Line107
; dy end address is: 0 (R0)
; dx end address is: 4 (R1)
; colour end address is: 48 (R12)
;st7735.c, 378 :: 		if (fraction >= 0)
; colour start address is: 48 (R12)
; dx start address is: 4 (R1)
; dy start address is: 0 (R0)
0x077A	0xF9BD400C  LDRSH	R4, [SP, #12]
0x077E	0x2C00    CMP	R4, #0
0x0780	0xDB0B    BLT	L__Draw_Line216
;st7735.c, 380 :: 		x1 += stepx;
0x0782	0xF9BD4008  LDRSH	R4, [SP, #8]
0x0786	0x191C    ADDS	R4, R3, R4
; x1 end address is: 12 (R3)
; x1 start address is: 24 (R6)
0x0788	0xB226    SXTH	R6, R4
;st7735.c, 381 :: 		fraction -= dy;
0x078A	0xF9BD400C  LDRSH	R4, [SP, #12]
0x078E	0x1A24    SUB	R4, R4, R0
0x0790	0xF8AD400C  STRH	R4, [SP, #12]
; x1 end address is: 24 (R6)
0x0794	0xFA0FFA86  SXTH	R10, R6
;st7735.c, 382 :: 		}
0x0798	0xE001    B	L_Draw_Line108
L__Draw_Line216:
;st7735.c, 378 :: 		if (fraction >= 0)
0x079A	0xFA0FFA83  SXTH	R10, R3
;st7735.c, 382 :: 		}
L_Draw_Line108:
;st7735.c, 383 :: 		y1 += stepy;
; x1 start address is: 40 (R10)
0x079E	0xF9BD400A  LDRSH	R4, [SP, #10]
0x07A2	0x1915    ADDS	R5, R2, R4
; y1 end address is: 8 (R2)
; y1 start address is: 44 (R11)
0x07A4	0xFA0FFB85  SXTH	R11, R5
;st7735.c, 384 :: 		fraction += dx;
0x07A8	0xF9BD400C  LDRSH	R4, [SP, #12]
0x07AC	0x1864    ADDS	R4, R4, R1
0x07AE	0xF8AD400C  STRH	R4, [SP, #12]
;st7735.c, 385 :: 		Draw_Pixel(x1, y1, colour);
0x07B2	0xF8AD1004  STRH	R1, [SP, #4]
0x07B6	0xF8AD0006  STRH	R0, [SP, #6]
0x07BA	0xFA1FF28C  UXTH	R2, R12
0x07BE	0xB2E9    UXTB	R1, R5
0x07C0	0xFA5FF08A  UXTB	R0, R10
0x07C4	0xF7FFFCB4  BL	_Draw_Pixel+0
0x07C8	0xF9BD0006  LDRSH	R0, [SP, #6]
0x07CC	0xF9BD1004  LDRSH	R1, [SP, #4]
;st7735.c, 386 :: 		}
0x07D0	0xFA0FF38A  SXTH	R3, R10
; dy end address is: 0 (R0)
; dx end address is: 4 (R1)
; colour end address is: 48 (R12)
; x1 end address is: 40 (R10)
; y1 end address is: 44 (R11)
0x07D4	0xFA0FF28B  SXTH	R2, R11
0x07D8	0xE7CB    B	L_Draw_Line106
L_Draw_Line107:
;st7735.c, 387 :: 		}
L_Draw_Line105:
;st7735.c, 388 :: 		}
L_end_Draw_Line:
0x07DA	0xF8DDE000  LDR	LR, [SP, #0]
0x07DE	0xB006    ADD	SP, SP, #24
0x07E0	0x4770    BX	LR
; end of _Draw_Line
_Draw_Pixel:
;st7735.c, 313 :: 		void Draw_Pixel(unsigned char x_pos, unsigned char y_pos, unsigned int colour)
; colour start address is: 8 (R2)
; y_pos start address is: 4 (R1)
; x_pos start address is: 0 (R0)
0x0130	0xB081    SUB	SP, SP, #4
0x0132	0xF8CDE000  STR	LR, [SP, #0]
0x0136	0xFA1FF982  UXTH	R9, R2
; colour end address is: 8 (R2)
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
; x_pos start address is: 0 (R0)
; y_pos start address is: 4 (R1)
; colour start address is: 36 (R9)
;st7735.c, 315 :: 		Set_Addr_Window(x_pos, y_pos, (1 + x_pos), (1 + y_pos));
0x013A	0x1C4C    ADDS	R4, R1, #1
0x013C	0x1C43    ADDS	R3, R0, #1
0x013E	0xB2DA    UXTB	R2, R3
0x0140	0xB2E3    UXTB	R3, R4
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
0x0142	0xF000F809  BL	_Set_Addr_Window+0
;st7735.c, 316 :: 		ST7735_Word_Write(colour);
0x0146	0xFA1FF089  UXTH	R0, R9
; colour end address is: 36 (R9)
0x014A	0xF000F887  BL	_ST7735_Word_Write+0
;st7735.c, 317 :: 		}
L_end_Draw_Pixel:
0x014E	0xF8DDE000  LDR	LR, [SP, #0]
0x0152	0xB001    ADD	SP, SP, #4
0x0154	0x4770    BX	LR
; end of _Draw_Pixel
_Draw_Rectangle:
;st7735.c, 391 :: 		void Draw_Rectangle(signed int x1, signed int y1, signed int x2, signed int y2, unsigned char fill, unsigned char type, unsigned int colour, unsigned int back_colour)
0x160C	0xB086    SUB	SP, SP, #24
0x160E	0xF8CDE000  STR	LR, [SP, #0]
0x1612	0xF8AD0008  STRH	R0, [SP, #8]
0x1616	0xF8AD100C  STRH	R1, [SP, #12]
0x161A	0xF8AD2010  STRH	R2, [SP, #16]
0x161E	0xF8AD3014  STRH	R3, [SP, #20]
; fill start address is: 0 (R0)
0x1622	0xF89D0018  LDRB	R0, [SP, #24]
0x1626	0xF89D401C  LDRB	R4, [SP, #28]
0x162A	0xF88D401C  STRB	R4, [SP, #28]
0x162E	0xF8BD4020  LDRH	R4, [SP, #32]
0x1632	0xF8AD4020  STRH	R4, [SP, #32]
0x1636	0xF8BD4024  LDRH	R4, [SP, #36]
0x163A	0xF8AD4024  STRH	R4, [SP, #36]
;st7735.c, 393 :: 		unsigned char i = 0x00;
;st7735.c, 394 :: 		unsigned char xmin = 0x00;
;st7735.c, 395 :: 		unsigned char xmax = 0x00;
;st7735.c, 396 :: 		unsigned char ymin = 0x00;
;st7735.c, 397 :: 		unsigned char ymax = 0x00;
;st7735.c, 399 :: 		if(fill != NO)
0x163E	0x2800    CMP	R0, #0
0x1640	0xD049    BEQ	L_Draw_Rectangle109
; fill end address is: 0 (R0)
;st7735.c, 401 :: 		if(x1 < x2)
0x1642	0xF9BD5010  LDRSH	R5, [SP, #16]
0x1646	0xF9BD4008  LDRSH	R4, [SP, #8]
0x164A	0x42AC    CMP	R4, R5
0x164C	0xDA06    BGE	L_Draw_Rectangle110
;st7735.c, 403 :: 		xmin = x1;
; xmin start address is: 36 (R9)
0x164E	0xF9BD9008  LDRSH	R9, [SP, #8]
;st7735.c, 404 :: 		xmax = x2;
0x1652	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1656	0xF88D4004  STRB	R4, [SP, #4]
;st7735.c, 405 :: 		}
; xmin end address is: 36 (R9)
0x165A	0xE005    B	L_Draw_Rectangle111
L_Draw_Rectangle110:
;st7735.c, 408 :: 		xmin = x2;
; xmin start address is: 36 (R9)
0x165C	0xF9BD9010  LDRSH	R9, [SP, #16]
;st7735.c, 409 :: 		xmax = x1;
0x1660	0xF9BD4008  LDRSH	R4, [SP, #8]
0x1664	0xF88D4004  STRB	R4, [SP, #4]
; xmin end address is: 36 (R9)
;st7735.c, 410 :: 		}
L_Draw_Rectangle111:
;st7735.c, 412 :: 		if(y1 < y2)
; xmin start address is: 36 (R9)
0x1668	0xF9BD5014  LDRSH	R5, [SP, #20]
0x166C	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1670	0x42AC    CMP	R4, R5
0x1672	0xDA08    BGE	L_Draw_Rectangle112
;st7735.c, 414 :: 		ymin = y1;
0x1674	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1678	0xF88D4005  STRB	R4, [SP, #5]
;st7735.c, 415 :: 		ymax = y2;
0x167C	0xF9BD4014  LDRSH	R4, [SP, #20]
0x1680	0xF88D4006  STRB	R4, [SP, #6]
;st7735.c, 416 :: 		}
0x1684	0xE007    B	L_Draw_Rectangle113
L_Draw_Rectangle112:
;st7735.c, 419 :: 		ymin = y2;
0x1686	0xF9BD4014  LDRSH	R4, [SP, #20]
0x168A	0xF88D4005  STRB	R4, [SP, #5]
;st7735.c, 420 :: 		ymax = y1;
0x168E	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1692	0xF88D4006  STRB	R4, [SP, #6]
;st7735.c, 421 :: 		}
L_Draw_Rectangle113:
;st7735.c, 423 :: 		for(; xmin <= xmax; ++xmin)
; xmin end address is: 36 (R9)
L_Draw_Rectangle114:
; xmin start address is: 36 (R9)
0x1696	0xF89D4004  LDRB	R4, [SP, #4]
0x169A	0x45A1    CMP	R9, R4
0x169C	0xD81A    BHI	L_Draw_Rectangle115
;st7735.c, 425 :: 		for(i = ymin; i <= ymax; ++i)
; i start address is: 40 (R10)
0x169E	0xF89DA005  LDRB	R10, [SP, #5]
; i end address is: 40 (R10)
; xmin end address is: 36 (R9)
0x16A2	0xFA5FFB89  UXTB	R11, R9
L_Draw_Rectangle117:
; i start address is: 40 (R10)
; xmin start address is: 44 (R11)
0x16A6	0xF89D4006  LDRB	R4, [SP, #6]
0x16AA	0x45A2    CMP	R10, R4
0x16AC	0xD80D    BHI	L_Draw_Rectangle118
;st7735.c, 427 :: 		Draw_Pixel(xmin, i, colour);
0x16AE	0xF8BD2020  LDRH	R2, [SP, #32]
0x16B2	0xFA5FF18A  UXTB	R1, R10
0x16B6	0xFA5FF08B  UXTB	R0, R11
0x16BA	0xF7FEFD39  BL	_Draw_Pixel+0
;st7735.c, 425 :: 		for(i = ymin; i <= ymax; ++i)
0x16BE	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 0 (R0)
0x16C2	0xB2E0    UXTB	R0, R4
;st7735.c, 428 :: 		}
; i end address is: 0 (R0)
0x16C4	0xFA5FFA80  UXTB	R10, R0
0x16C8	0xE7ED    B	L_Draw_Rectangle117
L_Draw_Rectangle118:
;st7735.c, 423 :: 		for(; xmin <= xmax; ++xmin)
0x16CA	0xF10B0401  ADD	R4, R11, #1
; xmin end address is: 44 (R11)
; xmin start address is: 36 (R9)
0x16CE	0xFA5FF984  UXTB	R9, R4
;st7735.c, 429 :: 		}
; xmin end address is: 36 (R9)
0x16D2	0xE7E0    B	L_Draw_Rectangle114
L_Draw_Rectangle115:
;st7735.c, 430 :: 		}
0x16D4	0xE037    B	L_Draw_Rectangle120
L_Draw_Rectangle109:
;st7735.c, 434 :: 		Draw_Line(x1, y1, x2, y1, colour);
0x16D6	0xF8BD4020  LDRH	R4, [SP, #32]
0x16DA	0xF9BD300C  LDRSH	R3, [SP, #12]
0x16DE	0xF9BD2010  LDRSH	R2, [SP, #16]
0x16E2	0xF9BD100C  LDRSH	R1, [SP, #12]
0x16E6	0xF9BD0008  LDRSH	R0, [SP, #8]
0x16EA	0xB410    PUSH	(R4)
0x16EC	0xF7FEFFAE  BL	_Draw_Line+0
0x16F0	0xB001    ADD	SP, SP, #4
;st7735.c, 435 :: 		Draw_Line(x1, y2, x2, y2, colour);
0x16F2	0xF8BD4020  LDRH	R4, [SP, #32]
0x16F6	0xF9BD3014  LDRSH	R3, [SP, #20]
0x16FA	0xF9BD2010  LDRSH	R2, [SP, #16]
0x16FE	0xF9BD1014  LDRSH	R1, [SP, #20]
0x1702	0xF9BD0008  LDRSH	R0, [SP, #8]
0x1706	0xB410    PUSH	(R4)
0x1708	0xF7FEFFA0  BL	_Draw_Line+0
0x170C	0xB001    ADD	SP, SP, #4
;st7735.c, 436 :: 		Draw_Line(x1, y1, x1, y2, colour);
0x170E	0xF8BD4020  LDRH	R4, [SP, #32]
0x1712	0xF9BD3014  LDRSH	R3, [SP, #20]
0x1716	0xF9BD2008  LDRSH	R2, [SP, #8]
0x171A	0xF9BD100C  LDRSH	R1, [SP, #12]
0x171E	0xF9BD0008  LDRSH	R0, [SP, #8]
0x1722	0xB410    PUSH	(R4)
0x1724	0xF7FEFF92  BL	_Draw_Line+0
0x1728	0xB001    ADD	SP, SP, #4
;st7735.c, 437 :: 		Draw_Line(x2, y1, x2, y2, colour);
0x172A	0xF8BD4020  LDRH	R4, [SP, #32]
0x172E	0xF9BD3014  LDRSH	R3, [SP, #20]
0x1732	0xF9BD2010  LDRSH	R2, [SP, #16]
0x1736	0xF9BD100C  LDRSH	R1, [SP, #12]
0x173A	0xF9BD0010  LDRSH	R0, [SP, #16]
0x173E	0xB410    PUSH	(R4)
0x1740	0xF7FEFF84  BL	_Draw_Line+0
0x1744	0xB001    ADD	SP, SP, #4
;st7735.c, 438 :: 		}
L_Draw_Rectangle120:
;st7735.c, 440 :: 		if(type != SQUARE)
0x1746	0xF89D401C  LDRB	R4, [SP, #28]
0x174A	0xB1FC    CBZ	R4, L_Draw_Rectangle121
;st7735.c, 442 :: 		Draw_Pixel(x1, y1, back_colour);
0x174C	0xF8BD2024  LDRH	R2, [SP, #36]
0x1750	0xF9BD100C  LDRSH	R1, [SP, #12]
0x1754	0xF9BD0008  LDRSH	R0, [SP, #8]
0x1758	0xF7FEFCEA  BL	_Draw_Pixel+0
;st7735.c, 443 :: 		Draw_Pixel(x1, y2, back_colour);
0x175C	0xF8BD2024  LDRH	R2, [SP, #36]
0x1760	0xF9BD1014  LDRSH	R1, [SP, #20]
0x1764	0xF9BD0008  LDRSH	R0, [SP, #8]
0x1768	0xF7FEFCE2  BL	_Draw_Pixel+0
;st7735.c, 444 :: 		Draw_Pixel(x2, y1, back_colour);
0x176C	0xF8BD2024  LDRH	R2, [SP, #36]
0x1770	0xF9BD100C  LDRSH	R1, [SP, #12]
0x1774	0xF9BD0010  LDRSH	R0, [SP, #16]
0x1778	0xF7FEFCDA  BL	_Draw_Pixel+0
;st7735.c, 445 :: 		Draw_Pixel(x2, y2, back_colour);
0x177C	0xF8BD2024  LDRH	R2, [SP, #36]
0x1780	0xF9BD1014  LDRSH	R1, [SP, #20]
0x1784	0xF9BD0010  LDRSH	R0, [SP, #16]
0x1788	0xF7FEFCD2  BL	_Draw_Pixel+0
;st7735.c, 446 :: 		}
L_Draw_Rectangle121:
;st7735.c, 447 :: 		}
L_end_Draw_Rectangle:
0x178C	0xF8DDE000  LDR	LR, [SP, #0]
0x1790	0xB006    ADD	SP, SP, #24
0x1792	0x4770    BX	LR
; end of _Draw_Rectangle
_print_str:
;st7735.c, 554 :: 		void print_str(unsigned char x_pos, unsigned char y_pos, unsigned char font_size, unsigned int colour, unsigned int back_colour, char *ch)
; font_size start address is: 8 (R2)
0x1794	0xB086    SUB	SP, SP, #24
0x1796	0xF8CDE000  STR	LR, [SP, #0]
0x179A	0xF88D000C  STRB	R0, [SP, #12]
0x179E	0xF88D1010  STRB	R1, [SP, #16]
0x17A2	0xF8AD3014  STRH	R3, [SP, #20]
; font_size end address is: 8 (R2)
; font_size start address is: 8 (R2)
0x17A6	0xF8BD4018  LDRH	R4, [SP, #24]
0x17AA	0xF8AD4018  STRH	R4, [SP, #24]
; ch start address is: 4 (R1)
0x17AE	0x9907    LDR	R1, [SP, #28]
0x17B0	0xB2D0    UXTB	R0, R2
; font_size end address is: 8 (R2)
; ch end address is: 4 (R1)
;st7735.c, 556 :: 		do
L_print_str143:
;st7735.c, 558 :: 		print_char(x_pos, y_pos, font_size, colour, back_colour, *ch++);
; ch start address is: 28 (R7)
; ch start address is: 4 (R1)
; font_size start address is: 0 (R0)
0x17B2	0x780C    LDRB	R4, [R1, #0]
0x17B4	0xB2E5    UXTB	R5, R4
0x17B6	0xF8BD4018  LDRH	R4, [SP, #24]
0x17BA	0xF88D0004  STRB	R0, [SP, #4]
0x17BE	0x9102    STR	R1, [SP, #8]
0x17C0	0xF8BD3014  LDRH	R3, [SP, #20]
0x17C4	0xB2C2    UXTB	R2, R0
0x17C6	0xF89D1010  LDRB	R1, [SP, #16]
0x17CA	0xF89D000C  LDRB	R0, [SP, #12]
0x17CE	0xB420    PUSH	(R5)
0x17D0	0xB410    PUSH	(R4)
0x17D2	0xF7FFF807  BL	_print_char+0
0x17D6	0xB002    ADD	SP, SP, #8
0x17D8	0x9902    LDR	R1, [SP, #8]
0x17DA	0xF89D0004  LDRB	R0, [SP, #4]
0x17DE	0x1C4E    ADDS	R6, R1, #1
; ch end address is: 4 (R1)
; ch start address is: 28 (R7)
0x17E0	0x4637    MOV	R7, R6
; ch end address is: 28 (R7)
;st7735.c, 559 :: 		x_pos += (font_size * 0x06);
0x17E2	0x2406    MOVS	R4, #6
0x17E4	0xB224    SXTH	R4, R4
0x17E6	0xFB00F504  MUL	R5, R0, R4
0x17EA	0xB22D    SXTH	R5, R5
