;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Dec-15 12:18:07 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0518	0xF8AD3004  STRH	R3, [SP, #4]
0x051C	0xF8AD0006  STRH	R0, [SP, #6]
0x0520	0xF8AD1008  STRH	R1, [SP, #8]
0x0524	0xFA5FF289  UXTB	R2, R9
0x0528	0xFA5FF188  UXTB	R1, R8
0x052C	0xB2F8    UXTB	R0, R7
0x052E	0xF7FFFF71  BL	_Draw_Pixel+0
0x0532	0xF9BD1008  LDRSH	R1, [SP, #8]
0x0536	0xF9BD0006  LDRSH	R0, [SP, #6]
0x053A	0xF9BD3004  LDRSH	R3, [SP, #4]
;pcd8544.c, 544 :: 		if (dx > dy)
0x053E	0x4298    CMP	R0, R3
0x0540	0xDD32    BLE	L_Draw_Line181
; y2 end address is: 48 (R12)
;pcd8544.c, 546 :: 		fraction = (dy - (dx >> 1));
0x0542	0x1044    ASRS	R4, R0, #1
0x0544	0xB224    SXTH	R4, R4
0x0546	0x1B1A    SUB	R2, R3, R4
0x0548	0xB212    SXTH	R2, R2
; fraction start address is: 8 (R2)
; x2 end address is: 44 (R11)
; stepx end address is: 4 (R1)
; dx end address is: 0 (R0)
; dy end address is: 12 (R3)
; y1 end address is: 32 (R8)
; x1 end address is: 28 (R7)
; fraction end address is: 8 (R2)
0x054A	0xFA0FFC80  SXTH	R12, R0
0x054E	0xB208    SXTH	R0, R1
0x0550	0xFA0FF18B  SXTH	R1, R11
0x0554	0xFA0FFB83  SXTH	R11, R3
0x0558	0xB23B    SXTH	R3, R7
;pcd8544.c, 547 :: 		while (x1 != x2)
L_Draw_Line182:
; fraction start address is: 8 (R2)
; stepx start address is: 0 (R0)
; dx start address is: 48 (R12)
; dy start address is: 44 (R11)
; dy start address is: 44 (R11)
; dy end address is: 44 (R11)
; dx start address is: 48 (R12)
; dx end address is: 48 (R12)
; stepx start address is: 0 (R0)
; stepx end address is: 0 (R0)
; stepy start address is: 40 (R10)
; stepy end address is: 40 (R10)
; colour start address is: 36 (R9)
; colour end address is: 36 (R9)
; x2 start address is: 4 (R1)
; y1 start address is: 32 (R8)
; x1 start address is: 12 (R3)
0x055A	0x428B    CMP	R3, R1
0x055C	0xD023    BEQ	L_Draw_Line183
; dy end address is: 44 (R11)
; dx end address is: 48 (R12)
; stepx end address is: 0 (R0)
; colour end address is: 36 (R9)
; stepy end address is: 40 (R10)
;pcd8544.c, 549 :: 		if (fraction >= 0)
; stepy start address is: 40 (R10)
; colour start address is: 36 (R9)
; stepx start address is: 0 (R0)
; dx start address is: 48 (R12)
; dy start address is: 44 (R11)
0x055E	0x2A00    CMP	R2, #0
0x0560	0xDB07    BLT	L__Draw_Line287
;pcd8544.c, 551 :: 		y1 += stepy;
0x0562	0xEB08080A  ADD	R8, R8, R10, LSL #0
0x0566	0xFA0FF888  SXTH	R8, R8
;pcd8544.c, 552 :: 		fraction -= dx;
0x056A	0xEBA2020C  SUB	R2, R2, R12, LSL #0
0x056E	0xB212    SXTH	R2, R2
; y1 end address is: 32 (R8)
; fraction end address is: 8 (R2)
;pcd8544.c, 553 :: 		}
0x0570	0xE7FF    B	L_Draw_Line184
L__Draw_Line287:
;pcd8544.c, 549 :: 		if (fraction >= 0)
;pcd8544.c, 553 :: 		}
L_Draw_Line184:
;pcd8544.c, 554 :: 		x1 += stepx;
; fraction start address is: 8 (R2)
; y1 start address is: 32 (R8)
0x0572	0x181D    ADDS	R5, R3, R0
; x1 end address is: 12 (R3)
; x1 start address is: 28 (R7)
0x0574	0xB22F    SXTH	R7, R5
;pcd8544.c, 555 :: 		fraction += dy;
0x0576	0xEB02020B  ADD	R2, R2, R11, LSL #0
0x057A	0xB212    SXTH	R2, R2
;pcd8544.c, 557 :: 		Draw_Pixel(x1, y1, colour);
0x057C	0xF8AD2004  STRH	R2, [SP, #4]
0x0580	0xF8AD1008  STRH	R1, [SP, #8]
0x0584	0xF8AD000A  STRH	R0, [SP, #10]
0x0588	0xFA5FF289  UXTB	R2, R9
0x058C	0xFA5FF188  UXTB	R1, R8
0x0590	0xB2E8    UXTB	R0, R5
0x0592	0xF7FFFF3F  BL	_Draw_Pixel+0
0x0596	0xF9BD000A  LDRSH	R0, [SP, #10]
0x059A	0xF9BD1008  LDRSH	R1, [SP, #8]
0x059E	0xF9BD2004  LDRSH	R2, [SP, #4]
;pcd8544.c, 558 :: 		}
0x05A2	0xB23B    SXTH	R3, R7
; dy end address is: 44 (R11)
; dx end address is: 48 (R12)
; stepx end address is: 0 (R0)
; colour end address is: 36 (R9)
; x2 end address is: 4 (R1)
; y1 end address is: 32 (R8)
; x1 end address is: 28 (R7)
; stepy end address is: 40 (R10)
; fraction end address is: 8 (R2)
0x05A4	0xE7D9    B	L_Draw_Line182
L_Draw_Line183:
;pcd8544.c, 559 :: 		}
0x05A6	0xE032    B	L_Draw_Line185
L_Draw_Line181:
;pcd8544.c, 562 :: 		fraction = (dx - (dy >> 1));
; y2 start address is: 48 (R12)
; stepy start address is: 40 (R10)
; x1 start address is: 28 (R7)
; y1 start address is: 32 (R8)
; colour start address is: 36 (R9)
; dy start address is: 12 (R3)
; dx start address is: 0 (R0)
; stepx start address is: 4 (R1)
0x05A8	0x105C    ASRS	R4, R3, #1
0x05AA	0xB224    SXTH	R4, R4
0x05AC	0x1B02    SUB	R2, R0, R4
0x05AE	0xB212    SXTH	R2, R2
; fraction start address is: 8 (R2)
; stepx end address is: 4 (R1)
; dx end address is: 0 (R0)
; dy end address is: 12 (R3)
; colour end address is: 36 (R9)
; y1 end address is: 32 (R8)
; x1 end address is: 28 (R7)
; y2 end address is: 48 (R12)
; fraction end address is: 8 (R2)
0x05B0	0xF8AD0004  STRH	R0, [SP, #4]
0x05B4	0xFA5FFB89  UXTB	R11, R9
0x05B8	0xFA0FF981  SXTH	R9, R1
0x05BC	0xB239    SXTH	R1, R7
0x05BE	0xB21F    SXTH	R7, R3
0x05C0	0xFA0FF088  SXTH	R0, R8
0x05C4	0xF9BD8004  LDRSH	R8, [SP, #4]
;pcd8544.c, 564 :: 		while (y1 != y2)
L_Draw_Line186:
; fraction start address is: 8 (R2)
; colour start address is: 44 (R11)
; stepx start address is: 36 (R9)
; dx start address is: 32 (R8)
; dy start address is: 28 (R7)
; dy start address is: 28 (R7)
; dy end address is: 28 (R7)
; dx start address is: 32 (R8)
; dx end address is: 32 (R8)
; stepx start address is: 36 (R9)
; stepx end address is: 36 (R9)
; stepy start address is: 40 (R10)
; stepy end address is: 40 (R10)
; colour start address is: 44 (R11)
; colour end address is: 44 (R11)
; y2 start address is: 48 (R12)
; y1 start address is: 0 (R0)
; x1 start address is: 4 (R1)
0x05C8	0x4560    CMP	R0, R12
0x05CA	0xD020    BEQ	L_Draw_Line187
; dy end address is: 28 (R7)
; dx end address is: 32 (R8)
; stepx end address is: 36 (R9)
; stepy end address is: 40 (R10)
; colour end address is: 44 (R11)
;pcd8544.c, 566 :: 		if (fraction >= 0)
; colour start address is: 44 (R11)
; stepy start address is: 40 (R10)
; stepx start address is: 36 (R9)
; dx start address is: 32 (R8)
; dy start address is: 28 (R7)
0x05CC	0x2A00    CMP	R2, #0
0x05CE	0xDB05    BLT	L__Draw_Line288
;pcd8544.c, 568 :: 		x1 += stepx;
0x05D0	0xEB010109  ADD	R1, R1, R9, LSL #0
0x05D4	0xB209    SXTH	R1, R1
;pcd8544.c, 569 :: 		fraction -= dy;
0x05D6	0x1BD2    SUB	R2, R2, R7
0x05D8	0xB212    SXTH	R2, R2
; x1 end address is: 4 (R1)
; fraction end address is: 8 (R2)
;pcd8544.c, 570 :: 		}
0x05DA	0xE7FF    B	L_Draw_Line188
L__Draw_Line288:
;pcd8544.c, 566 :: 		if (fraction >= 0)
;pcd8544.c, 570 :: 		}
L_Draw_Line188:
;pcd8544.c, 571 :: 		y1 += stepy;
; fraction start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x05DC	0xEB00050A  ADD	R5, R0, R10, LSL #0
0x05E0	0xB228    SXTH	R0, R5
;pcd8544.c, 572 :: 		fraction += dx;
0x05E2	0xEB020208  ADD	R2, R2, R8, LSL #0
0x05E6	0xB212    SXTH	R2, R2
;pcd8544.c, 573 :: 		Draw_Pixel(x1, y1, colour);
0x05E8	0xF8AD2004  STRH	R2, [SP, #4]
0x05EC	0xF8AD0008  STRH	R0, [SP, #8]
0x05F0	0xF8AD100C  STRH	R1, [SP, #12]
0x05F4	0xFA5FF28B  UXTB	R2, R11
0x05F8	0xB2C8    UXTB	R0, R1
0x05FA	0xB2E9    UXTB	R1, R5
0x05FC	0xF7FFFF0A  BL	_Draw_Pixel+0
0x0600	0xF9BD100C  LDRSH	R1, [SP, #12]
0x0604	0xF9BD0008  LDRSH	R0, [SP, #8]
0x0608	0xF9BD2004  LDRSH	R2, [SP, #4]
;pcd8544.c, 574 :: 		}
; dy end address is: 28 (R7)
; dx end address is: 32 (R8)
; stepx end address is: 36 (R9)
; stepy end address is: 40 (R10)
; colour end address is: 44 (R11)
; y2 end address is: 48 (R12)
; x1 end address is: 4 (R1)
; y1 end address is: 0 (R0)
; fraction end address is: 8 (R2)
0x060C	0xE7DC    B	L_Draw_Line186
L_Draw_Line187:
;pcd8544.c, 575 :: 		}
L_Draw_Line185:
;pcd8544.c, 576 :: 		}
L_end_Draw_Line:
0x060E	0xF8DDE000  LDR	LR, [SP, #0]
0x0612	0xB004    ADD	SP, SP, #16
0x0614	0x4770    BX	LR
; end of _Draw_Line
_Draw_Circle:
;pcd8544.c, 630 :: 		void Draw_Circle(signed int xc, signed int yc, signed int radius, unsigned char fill, unsigned char colour)
; radius start address is: 8 (R2)
0x1240	0xB086    SUB	SP, SP, #24
0x1242	0xF8CDE000  STR	LR, [SP, #0]
0x1246	0xF8AD000C  STRH	R0, [SP, #12]
0x124A	0xB210    SXTH	R0, R2
0x124C	0xF8AD1010  STRH	R1, [SP, #16]
0x1250	0xF88D3014  STRB	R3, [SP, #20]
; radius end address is: 8 (R2)
; radius start address is: 0 (R0)
0x1254	0xF89D4018  LDRB	R4, [SP, #24]
0x1258	0xF88D4018  STRB	R4, [SP, #24]
;pcd8544.c, 632 :: 		signed int a = 0x0000;
0x125C	0xF2400400  MOVW	R4, #0
0x1260	0xF8AD4004  STRH	R4, [SP, #4]
;pcd8544.c, 633 :: 		signed int b = 0x0000;
;pcd8544.c, 634 :: 		signed int p = 0x0000;
;pcd8544.c, 636 :: 		b = radius;
0x1264	0xF8AD0006  STRH	R0, [SP, #6]
;pcd8544.c, 637 :: 		p = (1 - b);
0x1268	0xF1C00401  RSB	R4, R0, #1
; radius end address is: 0 (R0)
0x126C	0xF8AD4008  STRH	R4, [SP, #8]
;pcd8544.c, 639 :: 		do
L_Draw_Circle201:
;pcd8544.c, 641 :: 		if(fill != NO)
0x1270	0xF89D4014  LDRB	R4, [SP, #20]
0x1274	0x2C00    CMP	R4, #0
0x1276	0xD068    BEQ	L_Draw_Circle204
;pcd8544.c, 643 :: 		Draw_Line((xc - a), (yc + b), (xc + a), (yc + b), colour);
0x1278	0xF89D8018  LDRB	R8, [SP, #24]
0x127C	0xF9BD5006  LDRSH	R5, [SP, #6]
0x1280	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1284	0x1967    ADDS	R7, R4, R5
0x1286	0xF9BD5004  LDRSH	R5, [SP, #4]
0x128A	0xF9BD400C  LDRSH	R4, [SP, #12]
0x128E	0x1966    ADDS	R6, R4, R5
0x1290	0xF9BD5004  LDRSH	R5, [SP, #4]
0x1294	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1298	0x1B64    SUB	R4, R4, R5
0x129A	0xB23B    SXTH	R3, R7
0x129C	0xB232    SXTH	R2, R6
0x129E	0xB239    SXTH	R1, R7
0x12A0	0xB220    SXTH	R0, R4
0x12A2	0xF84D8D04  PUSH	(R8)
0x12A6	0xF7FFF909  BL	_Draw_Line+0
0x12AA	0xB001    ADD	SP, SP, #4
;pcd8544.c, 644 :: 		Draw_Line((xc - a), (yc - b), (xc + a), (yc - b), colour);
0x12AC	0xF89D8018  LDRB	R8, [SP, #24]
0x12B0	0xF9BD5006  LDRSH	R5, [SP, #6]
0x12B4	0xF9BD4010  LDRSH	R4, [SP, #16]
0x12B8	0x1B67    SUB	R7, R4, R5
0x12BA	0xF9BD5004  LDRSH	R5, [SP, #4]
0x12BE	0xF9BD400C  LDRSH	R4, [SP, #12]
0x12C2	0x1966    ADDS	R6, R4, R5
0x12C4	0xF9BD5004  LDRSH	R5, [SP, #4]
0x12C8	0xF9BD400C  LDRSH	R4, [SP, #12]
0x12CC	0x1B64    SUB	R4, R4, R5
0x12CE	0xB23B    SXTH	R3, R7
0x12D0	0xB232    SXTH	R2, R6
0x12D2	0xB239    SXTH	R1, R7
0x12D4	0xB220    SXTH	R0, R4
0x12D6	0xF84D8D04  PUSH	(R8)
0x12DA	0xF7FFF8EF  BL	_Draw_Line+0
0x12DE	0xB001    ADD	SP, SP, #4
;pcd8544.c, 645 :: 		Draw_Line((xc - b), (yc + a), (xc + b), (yc + a), colour);
0x12E0	0xF89D8018  LDRB	R8, [SP, #24]
0x12E4	0xF9BD5004  LDRSH	R5, [SP, #4]
0x12E8	0xF9BD4010  LDRSH	R4, [SP, #16]
0x12EC	0x1967    ADDS	R7, R4, R5
0x12EE	0xF9BD5006  LDRSH	R5, [SP, #6]
0x12F2	0xF9BD400C  LDRSH	R4, [SP, #12]
0x12F6	0x1966    ADDS	R6, R4, R5
0x12F8	0xF9BD5006  LDRSH	R5, [SP, #6]
0x12FC	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1300	0x1B64    SUB	R4, R4, R5
0x1302	0xB23B    SXTH	R3, R7
0x1304	0xB232    SXTH	R2, R6
0x1306	0xB239    SXTH	R1, R7
0x1308	0xB220    SXTH	R0, R4
0x130A	0xF84D8D04  PUSH	(R8)
0x130E	0xF7FFF8D5  BL	_Draw_Line+0
0x1312	0xB001    ADD	SP, SP, #4
;pcd8544.c, 646 :: 		Draw_Line((xc - b), (yc - a), (xc + b), (yc - a), colour);
0x1314	0xF89D8018  LDRB	R8, [SP, #24]
0x1318	0xF9BD5004  LDRSH	R5, [SP, #4]
0x131C	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1320	0x1B67    SUB	R7, R4, R5
0x1322	0xF9BD5006  LDRSH	R5, [SP, #6]
0x1326	0xF9BD400C  LDRSH	R4, [SP, #12]
0x132A	0x1966    ADDS	R6, R4, R5
0x132C	0xF9BD5006  LDRSH	R5, [SP, #6]
0x1330	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1334	0x1B64    SUB	R4, R4, R5
0x1336	0xB23B    SXTH	R3, R7
0x1338	0xB232    SXTH	R2, R6
0x133A	0xB239    SXTH	R1, R7
0x133C	0xB220    SXTH	R0, R4
0x133E	0xF84D8D04  PUSH	(R8)
0x1342	0xF7FFF8BB  BL	_Draw_Line+0
0x1346	0xB001    ADD	SP, SP, #4
;pcd8544.c, 647 :: 		}
0x1348	0xE07F    B	L_Draw_Circle205
L_Draw_Circle204:
;pcd8544.c, 650 :: 		Draw_Pixel((xc + a), (yc + b), colour);
0x134A	0xF9BD5006  LDRSH	R5, [SP, #6]
0x134E	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1352	0x1966    ADDS	R6, R4, R5
0x1354	0xF9BD5004  LDRSH	R5, [SP, #4]
0x1358	0xF9BD400C  LDRSH	R4, [SP, #12]
0x135C	0x1964    ADDS	R4, R4, R5
0x135E	0xF89D2018  LDRB	R2, [SP, #24]
0x1362	0xB2F1    UXTB	R1, R6
0x1364	0xB2E0    UXTB	R0, R4
0x1366	0xF7FFF855  BL	_Draw_Pixel+0
;pcd8544.c, 651 :: 		Draw_Pixel((xc + b), (yc + a), colour);
0x136A	0xF9BD5004  LDRSH	R5, [SP, #4]
0x136E	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1372	0x1966    ADDS	R6, R4, R5
0x1374	0xF9BD5006  LDRSH	R5, [SP, #6]
0x1378	0xF9BD400C  LDRSH	R4, [SP, #12]
0x137C	0x1964    ADDS	R4, R4, R5
0x137E	0xF89D2018  LDRB	R2, [SP, #24]
0x1382	0xB2F1    UXTB	R1, R6
0x1384	0xB2E0    UXTB	R0, R4
0x1386	0xF7FFF845  BL	_Draw_Pixel+0
;pcd8544.c, 652 :: 		Draw_Pixel((xc - a), (yc + b), colour);
0x138A	0xF9BD5006  LDRSH	R5, [SP, #6]
0x138E	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1392	0x1966    ADDS	R6, R4, R5
0x1394	0xF9BD5004  LDRSH	R5, [SP, #4]
0x1398	0xF9BD400C  LDRSH	R4, [SP, #12]
0x139C	0x1B64    SUB	R4, R4, R5
0x139E	0xF89D2018  LDRB	R2, [SP, #24]
0x13A2	0xB2F1    UXTB	R1, R6
0x13A4	0xB2E0    UXTB	R0, R4
0x13A6	0xF7FFF835  BL	_Draw_Pixel+0
;pcd8544.c, 653 :: 		Draw_Pixel((xc - b), (yc + a), colour);
0x13AA	0xF9BD5004  LDRSH	R5, [SP, #4]
0x13AE	0xF9BD4010  LDRSH	R4, [SP, #16]
0x13B2	0x1966    ADDS	R6, R4, R5
0x13B4	0xF9BD5006  LDRSH	R5, [SP, #6]
0x13B8	0xF9BD400C  LDRSH	R4, [SP, #12]
0x13BC	0x1B64    SUB	R4, R4, R5
0x13BE	0xF89D2018  LDRB	R2, [SP, #24]
0x13C2	0xB2F1    UXTB	R1, R6
0x13C4	0xB2E0    UXTB	R0, R4
0x13C6	0xF7FFF825  BL	_Draw_Pixel+0
;pcd8544.c, 654 :: 		Draw_Pixel((xc + b), (yc - a), colour);
0x13CA	0xF9BD5004  LDRSH	R5, [SP, #4]
0x13CE	0xF9BD4010  LDRSH	R4, [SP, #16]
0x13D2	0x1B66    SUB	R6, R4, R5
0x13D4	0xF9BD5006  LDRSH	R5, [SP, #6]
0x13D8	0xF9BD400C  LDRSH	R4, [SP, #12]
0x13DC	0x1964    ADDS	R4, R4, R5
0x13DE	0xF89D2018  LDRB	R2, [SP, #24]
0x13E2	0xB2F1    UXTB	R1, R6
0x13E4	0xB2E0    UXTB	R0, R4
0x13E6	0xF7FFF815  BL	_Draw_Pixel+0
;pcd8544.c, 655 :: 		Draw_Pixel((xc + a), (yc - b), colour);
0x13EA	0xF9BD5006  LDRSH	R5, [SP, #6]
0x13EE	0xF9BD4010  LDRSH	R4, [SP, #16]
0x13F2	0x1B66    SUB	R6, R4, R5
0x13F4	0xF9BD5004  LDRSH	R5, [SP, #4]
0x13F8	0xF9BD400C  LDRSH	R4, [SP, #12]
0x13FC	0x1964    ADDS	R4, R4, R5
0x13FE	0xF89D2018  LDRB	R2, [SP, #24]
0x1402	0xB2F1    UXTB	R1, R6
0x1404	0xB2E0    UXTB	R0, R4
0x1406	0xF7FFF805  BL	_Draw_Pixel+0
;pcd8544.c, 656 :: 		Draw_Pixel((xc - a), (yc - b), colour);
0x140A	0xF9BD5006  LDRSH	R5, [SP, #6]
0x140E	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1412	0x1B66    SUB	R6, R4, R5
0x1414	0xF9BD5004  LDRSH	R5, [SP, #4]
0x1418	0xF9BD400C  LDRSH	R4, [SP, #12]
0x141C	0x1B64    SUB	R4, R4, R5
0x141E	0xF89D2018  LDRB	R2, [SP, #24]
0x1422	0xB2F1    UXTB	R1, R6
0x1424	0xB2E0    UXTB	R0, R4
0x1426	0xF7FEFFF5  BL	_Draw_Pixel+0
;pcd8544.c, 657 :: 		Draw_Pixel((xc - b), (yc - a), colour);
0x142A	0xF9BD5004  LDRSH	R5, [SP, #4]
0x142E	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1432	0x1B66    SUB	R6, R4, R5
0x1434	0xF9BD5006  LDRSH	R5, [SP, #6]
0x1438	0xF9BD400C  LDRSH	R4, [SP, #12]
0x143C	0x1B64    SUB	R4, R4, R5
0x143E	0xF89D2018  LDRB	R2, [SP, #24]
0x1442	0xB2F1    UXTB	R1, R6
0x1444	0xB2E0    UXTB	R0, R4
0x1446	0xF7FEFFE5  BL	_Draw_Pixel+0
;pcd8544.c, 658 :: 		}
L_Draw_Circle205:
;pcd8544.c, 660 :: 		if(p < 0)
0x144A	0xF9BD4008  LDRSH	R4, [SP, #8]
0x144E	0x2C00    CMP	R4, #0
0x1450	0xDA10    BGE	L_Draw_Circle206
;pcd8544.c, 662 :: 		p += (0x03 + (0x02 * a++));
0x1452	0xF9BD4004  LDRSH	R4, [SP, #4]
0x1456	0x0064    LSLS	R4, R4, #1
0x1458	0xB224    SXTH	R4, R4
0x145A	0x1CE5    ADDS	R5, R4, #3
0x145C	0xB22D    SXTH	R5, R5
0x145E	0xF9BD4008  LDRSH	R4, [SP, #8]
0x1462	0x1964    ADDS	R4, R4, R5
0x1464	0xF8AD4008  STRH	R4, [SP, #8]
0x1468	0xF9BD4004  LDRSH	R4, [SP, #4]
0x146C	0x1C64    ADDS	R4, R4, #1
0x146E	0xF8AD4004  STRH	R4, [SP, #4]
;pcd8544.c, 663 :: 		}
0x1472	0xE018    B	L_Draw_Circle207
L_Draw_Circle206:
;pcd8544.c, 666 :: 		p += (0x05 + (0x02 * ((a++) - (b--))));
0x1474	0xF9BD5006  LDRSH	R5, [SP, #6]
0x1478	0xF9BD4004  LDRSH	R4, [SP, #4]
0x147C	0x1B64    SUB	R4, R4, R5
0x147E	0xB224    SXTH	R4, R4
0x1480	0x0064    LSLS	R4, R4, #1
0x1482	0xB224    SXTH	R4, R4
0x1484	0x1D65    ADDS	R5, R4, #5
0x1486	0xB22D    SXTH	R5, R5
0x1488	0xF9BD4008  LDRSH	R4, [SP, #8]
0x148C	0x1964    ADDS	R4, R4, R5
0x148E	0xF8AD4008  STRH	R4, [SP, #8]
0x1492	0xF9BD4004  LDRSH	R4, [SP, #4]
0x1496	0x1C64    ADDS	R4, R4, #1
0x1498	0xF8AD4004  STRH	R4, [SP, #4]
0x149C	0xF9BD4006  LDRSH	R4, [SP, #6]
0x14A0	0x1E64    SUBS	R4, R4, #1
0x14A2	0xF8AD4006  STRH	R4, [SP, #6]
;pcd8544.c, 667 :: 		}
L_Draw_Circle207:
;pcd8544.c, 668 :: 		}while(a <= b);
0x14A6	0xF9BD5006  LDRSH	R5, [SP, #6]
0x14AA	0xF9BD4004  LDRSH	R4, [SP, #4]
0x14AE	0x42AC    CMP	R4, R5
0x14B0	0xF77FAEDE  BLE	L_Draw_Circle201
;pcd8544.c, 669 :: 		}
L_end_Draw_Circle:
0x14B4	0xF8DDE000  LDR	LR, [SP, #0]
0x14B8	0xB006    ADD	SP, SP, #24
0x14BA	0x4770    BX	LR
; end of _Draw_Circle
_print_chr:
;pcd8544.c, 215 :: 		void print_chr(unsigned char x_pos, unsigned char y_pos, signed int value, unsigned char colour)
; colour start address is: 12 (R3)
; value start address is: 8 (R2)
; y_pos start address is: 4 (R1)
; x_pos start address is: 0 (R0)
0x14BC	0xB081    SUB	SP, SP, #4
0x14BE	0xF8CDE000  STR	LR, [SP, #0]
0x14C2	0xB2C7    UXTB	R7, R0
0x14C4	0xFA5FF881  UXTB	R8, R1
0x14C8	0xFA0FFA82  SXTH	R10, R2
0x14CC	0xFA5FF983  UXTB	R9, R3
; colour end address is: 12 (R3)
; value end address is: 8 (R2)
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
; x_pos start address is: 28 (R7)
; y_pos start address is: 32 (R8)
; value start address is: 40 (R10)
; colour start address is: 36 (R9)
;pcd8544.c, 217 :: 		unsigned char ch = 0x00;
;pcd8544.c, 219 :: 		if(value < 0)
0x14D0	0xF1BA0F00  CMP	R10, #0
0x14D4	0xDA0E    BGE	L_print_chr117
;pcd8544.c, 221 :: 		PCD8544_set_cursor(x_pos, y_pos);
0x14D6	0xFA5FF188  UXTB	R1, R8
0x14DA	0xB2F8    UXTB	R0, R7
0x14DC	0xF7FEFE28  BL	_PCD8544_set_cursor+0
;pcd8544.c, 222 :: 		PCD8544_print_char(0x2D, colour);
0x14E0	0xFA5FF189  UXTB	R1, R9
0x14E4	0x202D    MOVS	R0, #45
0x14E6	0xF7FEFE37  BL	_PCD8544_print_char+0
;pcd8544.c, 223 :: 		value = -value;
0x14EA	0xF1CA0A00  RSB	R10, R10, #0
0x14EE	0xFA0FFA8A  SXTH	R10, R10
;pcd8544.c, 224 :: 		}
0x14F2	0xE009    B	L_print_chr118
L_print_chr117:
;pcd8544.c, 227 :: 		PCD8544_set_cursor(x_pos, y_pos);
0x14F4	0xFA5FF188  UXTB	R1, R8
0x14F8	0xB2F8    UXTB	R0, R7
0x14FA	0xF7FEFE19  BL	_PCD8544_set_cursor+0
;pcd8544.c, 228 :: 		PCD8544_print_char(0x20, colour);
0x14FE	0xFA5FF189  UXTB	R1, R9
0x1502	0x2020    MOVS	R0, #32
0x1504	0xF7FEFE28  BL	_PCD8544_print_char+0
; value end address is: 40 (R10)
;pcd8544.c, 229 :: 		}
L_print_chr118:
;pcd8544.c, 231 :: 		if((value > 99) && (value <= 999))
; value start address is: 40 (R10)
0x1508	0xF1BA0F63  CMP	R10, #99
0x150C	0xDD45    BLE	L__print_chr255
0x150E	0xF24034E7  MOVW	R4, #999
0x1512	0x45A2    CMP	R10, R4
0x1514	0xDC41    BGT	L__print_chr254
L__print_chr253:
;pcd8544.c, 233 :: 		ch = (value / 100);
0x1516	0x2464    MOVS	R4, #100
0x1518	0xB224    SXTH	R4, R4
0x151A	0xFB9AF4F4  SDIV	R4, R10, R4
; ch start address is: 20 (R5)
0x151E	0xB2E5    UXTB	R5, R4
;pcd8544.c, 234 :: 		PCD8544_set_cursor((x_pos + 6), y_pos);
0x1520	0x1DBC    ADDS	R4, R7, #6
0x1522	0xFA5FF188  UXTB	R1, R8
0x1526	0xB2E0    UXTB	R0, R4
0x1528	0xF7FEFE02  BL	_PCD8544_set_cursor+0
;pcd8544.c, 235 :: 		PCD8544_print_char((48 + ch), colour);
0x152C	0xF2050430  ADDW	R4, R5, #48
; ch end address is: 20 (R5)
0x1530	0xFA5FF189  UXTB	R1, R9
0x1534	0xB2E0    UXTB	R0, R4
0x1536	0xF7FEFE0F  BL	_PCD8544_print_char+0
;pcd8544.c, 237 :: 		ch = ((value % 100) / 10);
0x153A	0x2464    MOVS	R4, #100
0x153C	0xB224    SXTH	R4, R4
0x153E	0xFB9AF5F4  SDIV	R5, R10, R4
0x1542	0xFB04A515  MLS	R5, R4, R5, R10
0x1546	0xB22D    SXTH	R5, R5
0x1548	0x240A    MOVS	R4, #10
0x154A	0xB224    SXTH	R4, R4
0x154C	0xFB95F4F4  SDIV	R4, R5, R4
; ch start address is: 20 (R5)
0x1550	0xB2E5    UXTB	R5, R4
;pcd8544.c, 238 :: 		PCD8544_set_cursor((x_pos + 12), y_pos);
0x1552	0xF207040C  ADDW	R4, R7, #12
0x1556	0xFA5FF188  UXTB	R1, R8
0x155A	0xB2E0    UXTB	R0, R4
0x155C	0xF7FEFDE8  BL	_PCD8544_set_cursor+0
;pcd8544.c, 239 :: 		PCD8544_print_char((48 + ch), colour);
0x1560	0xF2050430  ADDW	R4, R5, #48
; ch end address is: 20 (R5)
0x1564	0xFA5FF189  UXTB	R1, R9
0x1568	0xB2E0    UXTB	R0, R4
0x156A	0xF7FEFDF5  BL	_PCD8544_print_char+0
;pcd8544.c, 241 :: 		ch = (value % 10);
0x156E	0x250A    MOVS	R5, #10
0x1570	0xB22D    SXTH	R5, R5
0x1572	0xFB9AF4F5  SDIV	R4, R10, R5
0x1576	0xFB05A414  MLS	R4, R5, R4, R10
; value end address is: 40 (R10)
; ch start address is: 20 (R5)
